Sample,Region,Culture_Area,Site_Name,Date_AD,Early_Maize,Eff_Maize,N_GE_5,N519,N_GT_19,P519,P519R5,Comment,DT_Early,DT_Int,e0,e15,R,Men,Women,Boys,Girls,_OBSTAT_,Crude Birth Rate
Donaldson,HOH,Phoenix,Donaldson,400,NA,NA,5,0,5,0,NA,Watson SMDB AZ EE:2:30 & Huckell 1995,NA,NA,NA,NA, .,3,2,0,0,01101    0    0    0,0.00375
LaPlay1,HOH,Sonora,La Playa,-1000,NA,NA,162.667,17.667,145,0.109,NA,"Watson SMDB SON F:10:3, San Pedro Phase materials only",NA,NA,NA,NA, .,65,65,5,2,01101    0    0    0,0.02504377877042769
LaPlay2,HOH,Sonora,La Playa,-125,NA,NA,102.222,11.222,91,0.11,NA,"Watson SMDB SON F:10:3, Cienega Phase materials only",NA,NA,NA,NA, .,32,27,5,1,01101    0    0    0,0.025217703048982656
LosOjitos,HOH,Phoenix,Los Ojitos,500,NA,NA,24.333,11,13.333,0.452,NA,Watson SMDB AZ EE:2:126,NA,NA,NA,NA, .,4,4.333,1,1.667,01101    0    0    0,0.07934158789724774
WDCave7,NSJ,Pueblo,Cave 7,30,NA,NA,24.333,11,13.333,0.452,NA,Coltrain et al spreadsheet; Hurst and Turner 1992,NA,NA,NA,NA, .,4,4.333,2,1.667,01101    0    0    0,0.07934158789724774
SAMission,HOH,Tucson,San Agustin,-385,NA,NA,12.778,1.778,11,0.139,NA,McClelland 2008 (in Am Ant but missing from DB),NA,NA,NA,NA, .,3,2,0,0,01101    0    0    0,0.030192618671746115
BonanzaD,VIR,Pueblo,42Ka1076,1050,NA,NA,1.5,0.5,1,0.333,NA,Aikens 1965 SW Utah Bonanza Dune Glen Canyon,NA,NA,NA,NA, .,0,0,0,0,01101    0    0    0,0.061330765661974956
HawiM,ZUN,Pueblo,LA37,1470,NA,NA,190.444,71.444,119,0.375,NA,Howell 1995 Leadership pp. 174-185,NA,NA,NA,NA, .,12,35,0,0,01101    0    0    0,0.06775708813286208
HawiH,ZUN,Pueblo,LA37,1599,NA,NA,48.111,20.111,28,0.418,NA,Howell 1995 Leadership pp. 174-185 [1610 better date],NA,NA,NA,NA, .,6,14,0,0,01101    0    0    0,0.07425534144583261
LosPinos,NSJ,Pueblo,2 sites,200,NA,NA,2.333,1.333,1,0.571,NA,"Eddy 1966, sites not included in other composite",NA,NA,NA,NA, .,1,0,0.667,0,01101    0    0    0,0.09683538642598993
PotterP,KAY,Pueblo,Pottery Pueblo,1270,NA,NA,5.5,1,4.5,0.182,NA,Stein 1984: Table 156 (using ages agreed by 2 of 3),NA,NA,NA,NA, .,4,0,0,1,01101    0    0    0,0.03736796703977861
MesaHouse,VIR,Pueblo,Mesa House,1175,NA,NA,4,2,2,0.5,NA,"Hayden 1930 Moapa Valley, S. Nevada",NA,NA,NA,NA, .,0,0,0,0,01101    0    0    0,0.08645199776578104
Neskahi,KAY,Pueblo,Neskahi Village,1135,NA,NA,16,2,14,0.125,NA,Hobler 1974 Late Survival of Pithouse...,NA,NA,NA,NA, .,5,9,0,0,01101    0    0    0,0.027806757141043963
Coombs,FRM,Pueblo,Coombs Site,1175,NA,NA,7,2,5,0.286,NA,Turner in Lister & Lister 1961 Glen Canyon,NA,NA,NA,NA, .,3,2,0,2,01101    0    0    0,0.05403274047435026
RB568,KAY,Pueblo,NA11296,1225,NA,NA,49.118,12.118,37,0.247,NA,Berry 1983 in Honoring the Dead,NA,NA,NA,NA, .,7,25,0,2,01101    0    0    0,0.04787719715514993
StaffBas,MOG,Mogollon,BV-CR&Fischer,1375,NA,NA,5,1,4,0.2,NA,Woodson et al 1999 in Whittlesey Buena Vista-Curtis,NA,NA,NA,NA, .,0,0,0,0,01101    0    0    0,0.040314102460428825
MattoC,MOG,Mogollon,Mattocks-MF,1070,NA,NA,52,22.333,29.667,0.429,NA,Gilman SMDB Mattocks-MF Classic,NA,NA,NA,NA, .,4,3,0,1,01101    0    0    0,0.07590567061227083
MattoLP,MOG,Mogollon,Mattocks-LP,775,NA,NA,5,0,5,0,NA,Gilman SMDB Mattocks-Late Pithouse,NA,NA,NA,NA, .,0,1,0,0,01101    0    0    0,0.00375
OldWalpi,KAY,Pueblo,Old Walpi,1550,NA,NA,74.66,12.66,62,0.17,NA,Dennis John Ryan 1977:8 [Date ECA PC 12/11),NA,NA,NA,NA, .,63,65,0,0,01101    0    0    0,0.03538628877761053
FallsCr,NSJ,Pueblo,Falls Creek,200,NA,NA,32.88,13.88,19,0.422,NA,"Peabody Museum, Harvard; dates Potter 2011 (R)",NA,NA,17.245,21.844,y,4.714,10,2.286,2,01101    0    0    0,0.07485600376294883
Caldwell,FRM,Pueblo,Caldwell,1125,NA,NA,8,0,8,0,NA,Ambler diss 1966 & UUAP 84 (1966) Uintah Fremont,NA,NA,NA,NA, .,3,5,0,0,01101    0    0    0,0.00375
Warren,FRM,Fremont,Warren Mounds,900,NA,NA,7,1,6,0.143,NA,Enger & Blair AmAnt 1947; date from Coltrain,NA,NA,NA,NA, .,3,3,0,0,01101    0    0    0,0.030869362790968198
Bernheimer,NSJ,Pueblo,Bernheimer A,150,NA,NA,3,1,2,0.333,NA,Sharrock et al 1963 GC#18 date est Geib 1996 WDBMII,NA,NA,NA,NA, .,0,2,0,0,01101    0    0    0,0.061330765661974956
Three-C,SJB,Pueblo,Three-C Site,900,NA,NA,12,1,11,0.083,NA,Gordon Vivian & Akins Chaco Center #9,NA,NA,NA,NA, .,0,0,0,0,01101    0    0    0,0.020454561467937424
Lizard,SIN,Mogollon,Lizard Man,1170,NA,NA,10.66,3.66,7,0.343,NA,Kamp & Whittaker 1999,NA,NA,NA,NA, .,4,3,2,2,01101    0    0    0,0.06286849144231475
Median,FRM,Fremont,Median Village,930,NA,NA,2,0,2,0,NA,Marwitt 1973,NA,NA,NA,NA, .,1,1,0,0,01101    0    0    0,0.00375
MeddlerPt,TON,Tonto,Meddler Pt,1175,NA,NA,41.5,5.5,36,0.133,NA,Elson & Clark 1995 RCD inhumations Meddler Pt,NA,NA,NA,NA, .,2,7,0,0,01101    0    0    0,0.029173484244003373
BooneMoore,TON,Tonto,composite,1175,NA,NA,37,1,36,0.027,NA,Elson & Clark 1995 RCD Boone Moore inhuma,NA,NA,NA,NA, .,4,1,0,0,01101    0    0    0,0.009893394692892316
LaCiuGB,HOH,Phoenix,La Ciudad GB,775,NA,NA,17,4,13,0.235,NA,McGuire 1992 inhumations + cremations Gila Butte,NA,NA,NA,NA, .,6,1,1,0,01101    0    0    0,0.04596243904887838
LaCiuSC,HOH,Phoenix,La Ciudad,913,NA,NA,15,3,12,0.2,NA,McGuire 1992 inhumations + cremations Santa Cruz,NA,NA,NA,NA, .,1,2,0,0,01101    0    0    0,0.040314102460428825
LaCiuSa,HOH,Phoenix,La Ciudad,1050,NA,NA,40.5,9.5,31,0.235,NA,McGuire 1992 inhumations + cremations Sacaton,NA,NA,NA,NA, .,11,0,0,0,01101    0    0    0,0.04596243904887838
ERG_Soho,HOH,Phoenix,Escalante,1250,NA,NA,6,0,6,0,NA,Purves in Doyel 1975 Escalante Ruin Group,NA,NA,NA,NA, .,2,1,0,0,01101    0    0    0,0.00375
ERG_Civ,HOH,Phoenix,Escalante,1375,NA,NA,13,8,5,0.615,NA,Purves in Doyel 1975 Escalante Ruin Group,NA,NA,NA,NA, .,5,0,2,0,01101    0    0    0,0.1031984639525313
LasColinas,HOH,Phoenix,Las Colinas,1375,NA,NA,16,6,10,0.375,NA,Harrington in Hammack & Sullivan 1981,NA,NA,NA,NA, .,4,7,0,0,01101    0    0    0,0.06775708813286208
ElPolvoron,HOH,Phoenix,El Polvoron,1400,NA,NA,2,0,2,0,NA,Teague Table II.5.1 in Teague & Crown 1984,NA,NA,NA,NA, .,0,2,0,0,01101    0    0    0,0.00375
SGAPreCl,HOH,Phoenix,7 sites,975,NA,NA,33,23,10,0.697,NA,"Cash, Frog, Jones, Siphon, Junk, Sag, Dust",NA,NA,NA,NA, .,6,4,0,0,01101    0    0    0,0.11492742823463162
Tur_Crk,MOG,Mogollon,Turkey Creek,1200,NA,NA,129,19,110,0.147,NA,D R Berry Disease & Climatological 1983,NA,NA,NA,NA, .,79,63,0,0,01101    0    0    0,0.03154404150239591
UMUILPE,NSJ,Pueblo,composite,1075,NA,NA,28.5,6.5,22,0.228,NA,"Lambert in Billman 1999, Table 6.1",NA,NA,NA,NA, .,11,11,0,1,01101    0    0    0,0.04484058691607305
UMUILPL,NSJ,Pueblo,composite,1150,NA,NA,10,6,4,0.6,NA,"Lambert in Billman 1999, Table 6.1",NA,NA,NA,NA, .,1,4,0,0,01101    0    0    0,0.1010350045815487
423-124,SJB,Pueblo,Ram Mesa,1120,NA,NA,14.67,4.67,10,0.318,NA,Herrmann in Herrmann et al 1993,NA,NA,NA,NA, .,5,4,0,0,01101    0    0    0,0.059014645910812805
5LP326,NSJ,Pueblo,Tamarron Site,300,NA,NA,2,0,2,0,NA,Reed & Kainer SW Lore 1978,NA,NA,NA,NA, .,1,1,0,0,01101    0    0    0,0.00375
Piper,SIN,Sinagua,NA4266,1095,NA,NA,18.88,3.88,15,0.206,NA,Bliss in Wendorf et al 1956,NA,NA,NA,NA, .,6,3,0,0,01101    0    0    0,0.04128959188083291
Nalakihu,SIN,Sinagua,NA358,1183,NA,NA,3,1,2,0.333,NA,"King, Dale S., 1949, dates from TRB 3(2)",NA,NA,NA,NA, .,2,0,0,0,01101    0    0    0,0.061330765661974956
Sand_Dune,KAY,Pueblo,NA7523,650,NA,NA,2,1,1,0.5,NA,"Lindsay, Alexander J., Jr., et al 1968",NA,NA,NA,NA, .,1,0,0,0,01101    0    0    0,0.08645199776578104
Tuzigoot,SIN,Sinagua,Tuzigoot,1350,NA,NA,306,121.14,184.86,0.396,NA,"Anderson, Keith M., 1992, Table 7",NA,NA,NA,NA, .,55,34,0,0,01101    0    0    0,0.07094028277179004
Win_Ridge,SIN,Sinagua,Winona &,1175,NA,NA,31,15,16,0.484,NA,"McGregor, John C., 1942, Winona & Ridge",NA,NA,NA,NA, .,12,14,0,1,01101    0    0    0,0.08409051592969814
Kechipawan,ZUN,Pueblo,Kechipawan,1470,NA,NA,144.5,40.5,104,0.28,NA,Kintigh in Mills 2000 & PC 3/5/12,NA,NA,NA,NA, .,17,33,0,4,01101    0    0    0,0.053092028949683276
Grewe,HOH,Phoenix,AA:2:2,850,NA,NA,97.167,20.167,77,0.208,NA,Mintrum & Craig 2001,NA,NA,NA,NA, .,4,7,0,0,01101    0    0    0,0.041614061242775155
Horvath,HOH,Phoenix,U:4:115,1250,NA,NA,8,1,7,0.125,NA,Mintrum & Craig 2001,NA,NA,NA,NA, .,1,0,0,0,01101    0    0    0,0.027806757141043963
Palo_Verde,HOH,Phoenix,T:8:68,1000,NA,NA,64.667,16.667,48,0.258,NA,Hackbarth & Marshall 2007,NA,NA,NA,NA, .,11,3,0,0,01101    0    0    0,0.04962347033411291
SCFAP,HOH,Phoenix,3 sites,1325,NA,NA,51,10,41,0.196,NA,"Yeats (1993), Kaler (1993), Hackbarth (199)",NA,NA,NA,NA, .,4,13,0,0,01101    0    0    0,0.0396620032684791
Elden,SIN,Sinagua,Elden Pueb,1210,NA,NA,68,15.4,52.6,0.226,NA,Rebecca Hill ASU MA thesis 1998:21,NA,NA,NA,NA, .,21.8,29.2,3.2,6.8,01101    0    0    0,0.04451937089728723
Taos_Val,NRG,Pueblo,Vald & Ta,1162.5,NA,NA,66,17,49,0.258,NA,Whitley SMU diss 2009:153 2 sites,NA,NA,22.95,14.79, .,28,36,0,0,01101    0    0    0,0.04962347033411291
Pot_Creek,NRG,Pueblo,Pot Creek,1275,NA,NA,39,8,31,0.205,NA,Whitley SMU diss 2009:153 just Pot Creek Pueblo,NA,NA,24.47,13.97, .,0,7,0,2,01101    0    0    0,0.04112722829055891
U:13:9,HOH,Phoenix,Area B,1200,NA,NA,9,7,2,0.778,NA,Alfred Johnson Am Antiq 1964,NA,NA,NA,NA, .,0,0,0,0,01101    0    0    0,0.12636585339797682
Snaketown,HOH,Phoenix,U:13:1,1000,NA,NA,68.91,65.75,3.16,0.954,NA,Bennett 1964 & Birkby 1964 & Haury 1937,NA,NA,NA,NA, .,12.25,10,1.75,0,01101    0    0    0,0.15079097650009804
Tijer_E,MRG,Pueblo,Tijeras,1330,NA,NA,22,1,21,0.045,NA,"Williams, H. S., 2005 MA Table 4.5",NA,NA,NA,NA, .,12,9,0,0,01101    0    0    0,0.013433179296337057
Tijer_L,MRG,Pueblo,Tijeras,1410,NA,NA,12,1,11,0.083,NA,"Williams, H. S., 2005 MA Table 4.5",NA,NA,NA,NA, .,4,7,0,0,01101    0    0    0,0.020454561467937424
Hotts_Hawk,HOH,Phoenix,AA:6:31,1400,NA,NA,4,1,3,0.25,NA,Yeatts 1993 in Hackbarth et al. 1993,NA,NA,NA,NA, .,NA,NA,NA,NA,01101    0    0    0,0.048354280908120856
Rect&Gec,HOH,Phoenix,2 sites,1250,NA,NA,47,9,38,0.19,NA,Hackbarth 1993 in Hackbarth et al 1993,NA,NA,NA,NA, .,NA,NA,NA,NA,01101    0    0    0,0.0386811144296562
Sundown,SIN,Prescott,NA16385,1150,NA,NA,20,10,10,0.5,NA,Merbs in Barth et al 1999,NA,NA,NA,NA, .,5,5,0,0,01101    0    0    0,0.08645199776578104
N:4:110,SIN,S Sinagua,Grey Fox Ridge,1000,NA,NA,22,1,21,0.045,NA,Spurr in Deats et al 2011,NA,NA,NA,NA, .,6,3,0,0,01101    0    0    0,0.013433179296337057
Paa-ko,MRG,Galisteo,Paa-ko,1375,NA,NA,86.105,30.105,56,0.35,NA,"Tyson, Shannon MA thesis 1992",NA,NA,NA,NA, .,17,6,0,0,01101    0    0    0,0.0639419798860145
LA2506,SJB,Pueblo,LA2506,560,NA,NA,4,1.667,2.333,0.417,NA,Kearns 1996 in Flores & Kearns Vol X S Chuska,NA,NA,NA,NA, .,1,1.333,0,0.667,01101    0    0    0,0.07410507794599908
BMIII,SJB,Pueblo,EPNG Comp,610,NA,NA,7,1,6,0.143,NA,LA2507+11610+80422+80425 Kearns 1996 S Chuska,NA,NA,NA,NA, .,1,3,0,0,01101    0    0    0,0.030869362790968198
LBMIII,SJB,Pueblo,EPNG Comp,700,NA,NA,11,4.5,6.5,0.409,NA,LA2501+80407+80417 Kearns 1996 S Chuska,NA,NA,NA,NA, .,1,4.5,0,1.5,01101    0    0    0,0.07290154350835998
PIISCHU,SJB,Pueblo,EPNG Comp,1060,NA,NA,14,2.733,11.267,0.195,NA,LA80377+80440 Kearns 1996 S Chuska,NA,NA,NA,NA, .,2,0,0,0,01101    0    0    0,0.0394987522961963
LA80934,SJB,Pueblo,LA80934,1000,NA,NA,8,1.2,6.8,0.15,NA,Kearns 1996 in Flores & Kearns Vol X S Chuska,NA,NA,NA,NA, .,5,2.2,0,0.8,01101    0    0    0,0.032048732701860067
FinchCE,HOH,Phoenix,Finch Camp,1,NA,NA,8,1,7,0.125,NA,Lincoln-Babb 2012 in Wegener et al Vol 4,NA,NA,NA,NA, .,5,2,0,0,01101    0    0    0,0.027806757141043963
FinchCL,HOH,Phoenix,Finch Camp,250,NA,NA,3,0,3,0,NA,Lincoln-Babb et al. in Wegener et al. Vol 4,NA,NA,NA,NA, .,1,2,0,0,01101    0    0    0,0.00375
Woodchuck,KAY,Pueblo,Woodchuck,-50,NA,NA,13,2,11,0.154,NA,Lockett & Hargrave 1953 MNA Bulletin 26 Tsegi,NA,NA,NA,NA, .,4,6,0,1,01101    0    0    0,0.03271994467380899
RB_PI,NSJ,Pueblo,Ridges Basin,790,NA,NA,201,NA,NA,NA,NA,"Perry, Stodder, & Bolong 2010:73",NA,NA,22.13,22.59, .,NA,NA,NA,NA,01101    0    0    0,NA
BM_Comp,KAY,Pueblo,Black Mesa,975,NA,NA,165,NA,NA,NA,NA,Martin et al. 1991:50,NA,NA,25.14,25.83, .,NA,NA,NA,NA,01101    0    0    0,NA
Totah_Comp,SJB,Pueblo,Totah Composite,1150,NA,NA,50,NA,NA,NA,NA,"Martin et al. 2001:62, 64",NA,NA,24.5,19.8, .,NA,NA,NA,NA,01101    0    0    0,NA
NAN_Ranch,MOG,Mogollon,NAN Ranch,1045,NA,NA,121,NA,NA,NA,NA,Shafer 2003:164 in Perry et al. 2010 Table 4.4,NA,NA,18.19,22.46, .,NA,NA,NA,NA,01101    0    0    0,NA
Turkey_Creek,MOG,Mogollon,Turkey Creek,1200,NA,NA,129,NA,NA,NA,NA,Berry 1983: Table 66,NA,NA,19.6,NA, .,79,63,0,0,01101    0    0    0,NA
P_of_Pines,MOG,Mogollon,Point of Pines,1340,NA,NA,304.42,NA,NA,NA,NA,Bennett 1973; Berry 1983,NA,NA,21,NA, .,NA,NA,NA,NA,01101    0    0    0,NA
Taos_Valley,NRG,Pueblo,Valdez & Talps Phase,1200,NA,NA,82,NA,NA,NA,NA,Whitely 2009,NA,NA,23.06,18.45, .,NA,NA,NA,NA,01101    0    0    0,NA
Arroyo_H,MRG,Pueblo,Arroyo Hondo,1360,NA,NA,62,NA,NA,NA,NA,Palkovich 1980:33; Perry et al. 2010 Table 4.4,NA,NA,16.23,18.99, .,NA,NA,NA,NA,01101    0    0    0,NA
San_Cristobal,MRG,Pueblo,San Cristobal,1525,NA,NA,159,NA,NA,NA,NA,"Stodder 1990 & NAGPRA forms, AMNH",NA,NA,18.65,18.23, .,NA,NA,NA,NA,01101    0    0    0,NA
Hawikku,SJB,Pueblo,Hawikku,1540,NA,NA,142,NA,NA,NA,NA,Stodder 1990,NA,NA,17.09,16.01, .,NA,NA,NA,NA,01101    0    0    0,NA
RPMS_RP,TON,Tonto,2 sites,1300,NA,NA,146,NA,NA,NA,NA,U:8:24 & U:8:450;Ravesloot & Regan 2000,NA,NA,25.39,23.38, .,NA,NA,NA,NA,01101    0    0    0,NA
RPMS_GP,TON,Tonto,U:8:24,1400,NA,NA,139,NA,NA,NA,NA,Ravesloot & Regan 2000: Table 3.5,NA,NA,17.28,26.03, .,NA,NA,NA,NA,01101    0    0    0,NA
CasaBuena,HOH,Phoenix,Casa Buena,1250,NA,NA,47.75,5.75,42,0.12,NA,T. Michael Fink 1989 Table 15.7 in Mitchell,NA,NA,30.73,23.09,,12,22,0,0,01101    0    0    0,0.026947723199315467
GrandCanal,HOH,Phoenix,AZT:12:16,1250,NA,NA,99.81,8.1365,91.6705,0.082,NA,DR Michell 1989:637,NA,NA,33.52,20.92, .,44.4,40.25,0.6,1.75,01101    0    0    0,0.020275172811101173
MV1080,NSJ,Pueblo,composite,1080,NA,NA,40.21,11.75,28.46,0.292,NA,2 Raven + MV866 + Big Juniper Martin PC,NA,NA,27.299,19.782, .,6.333,13,1.667,0,01101    0    0    0,0.054971298033240135
MV1260,NSJ,Pueblo,composite,1260,NA,NA,71.07,21.21,49.86,0.298,NA,Badger + Mug + Long Martin PC 9-24-12,NA,NA,19.078,19.205, .,26,12.333,0,0.667,01101    0    0    0,0.055907750673622525
NANTRAN,MOG,Mogollon,NAN Transitional,955,NA,NA,24,3,21,0.125,NA,Shafer 2003 Table 8.1,NA,NA,NA,NA,,6,7,0,0,01101    0    0    0,0.027806757141043963
NANCLA,MOG,Mogollon,NAN Classic,1075,NA,NA,93,19,74,0.204,NA,Shafer 2003 Table 8.1,NA,NA,NA,NA,,30,29,3,2,01101    0    0    0,0.04096477814102441
LasCapas,HOH,Phoenix,Las Capas,-900,NA,NA,31.04,NA,NA,NA,NA,Vint Forms + McClelland,NA,NA,23.844,20.666,,NA,NA,NA,NA,01101    0    0    0,NA
ALPComp,NSJ,Pueblo,Animas La Plata,790,NA,NA,166.5,NA,NA,NA,NA,"Perry, Stodder, and Bolong 2010: Table 4.4",NA,NA,22.13,22.59,,NA,NA,NA,NA,01101    0    0    0,NA
CarterRanch,MOG,Hay Hollow,Carter Ramch,1165,NA,NA,30,2,28,0.067,NA,Danforth et al. Am Antiq 1994 Table 1,NA,NA,28.729,20.874,,13,12,0,1,01101    0    0    0,0.017553630602872988
Houck,SJB,Pueblo,4 sites,1150,NA,NA,91,24,67,0.264,NA,"Berry 1983: Tables 4 & 66. Puerco area, BMII-PIII",NA,NA,19.6,NA,,36,26,6,10,01101    0    0    0,0.05057253691697483
Howiri,NRG,Chama,Howiri,1410,NA,NA,13,6,7,0.462,NA,Fallon & Wening 1987 (burials + miscellaneous),NA,NA,NA,NA,,0,1,0,0,01101    0    0    0,0.08082945801127883
LA1051,NRG,Santa,Ogapoge,1350,NA,NA,125,26,99,0.208,NA,Akins Table 10.51 in Lentz 2011 Arch Notes 4r10,NA,NA,25.28,20.66,,46.684,52.526,4.316,10.474,01101    0    0    0,0.041614061242775155
Ton1200,TON,Tonto,3 sites,1200,NA,NA,6,1.375,4.625,0.229,NA,"Hall et al 2001:PricSag, CerFlo, Vist d Pu",NA,NA,NA,NA,,1,3,0,0,01101    0    0    0,0.04500107934493158
PenBlaL,NRG,Pueblo,LA 6169,1050,NA,NA,2,1.4,0.6,0.7,NA,Akins (2013),NA,NA,NA,NA,,0.6,0,0.4,0,01101    0    0    0,0.1153535699870411
PenBlaE,NRG,Pueblo,3 sites,700,NA,NA,8,0.4,7.6,0.05,NA,"Akins (2013): LA 265, 6169, 115862",NA,NA,NA,NA,,0,7.6,0,0.4,,0.014385942984859007
NambeED,NRG,Pueblo,Nambe,700,NA,NA,6,2.4,3.6,0.4,NA,"Akins (2013): LA 103919, Early Development",NA,NA,NA,NA,,1,2.6,0,0.4,,0.07154448650274338
PojTesL,NRG,Pueblo,Pojo/Tesu,1050,NA,NA,14,5.6,8.4,0.4,NA,"Akins (2013): Pojoaque/Tesuque, Late Devel",NA,NA,NA,NA,,5,3.4,1,1.6,,0.07154448650274338
GalisLD,MRG,Pueblo,GalisteoB,1200,NA,NA,29,3.4,25.6,0.117,NA,"Akins (2013): Galist Bas, Late Dev/Ear Coa",NA,NA,NA,NA,,11.2,14.4,0.8,1.6,,0.026430432574149648
BaboVil,HOH,Phoeni,Babocamar,1375,NA,NA,95,22,73,0.232,NA,"DiPeso (1974;1948) AZ EE:7:1, cremations",NA,NA,NA,NA,,0,0,0,0,,0.0454820987698506
